2025-08-01T14:16:15.706677802Z [1] "Record input arguments"
2025-08-01T14:16:15.709995680Z                   argument
2025-08-01T14:16:15.710110839Z 16                                                                                                                                                                                                                                                                                                                                                                                                                                      50
2025-08-01T14:16:15.710113183Z 17                                                                                                                                                                                                                                                                                                                                                                                                                                       5
2025-08-01T14:16:15.710115427Z 18                                                                                                                                                                                                                                                                                                                                                                                                                                       5
2025-08-01T14:16:15.710117669Z 19                                                                                                                                                                                                                                                                                                                                                                                                                                    TRUE
2025-08-01T14:16:15.710121189Z 20                                                                                                                                                                                                                                                                                                                                                                                           model/model_output-cohort_prevax-main-ami.csv
2025-08-01T14:16:15.710123375Z 21                                                                                                                                                                                                                                                                                                                                                                                                                                     137
2025-08-01T14:16:15.710125869Z 22                                                                                                                                                                                                                                                                                                                                                                                                                                   FALSE
2025-08-01T14:16:15.710128087Z 23                                                                                                                                                                                                                                                                                                                                                                                                                                    TRUE
2025-08-01T14:16:15.710130273Z 24                                                                                                                                                                                                                                                                                                                                                                                                                                        
2025-08-01T14:16:15.710132472Z 25                                                                                                                                                                                                                                                                                                                                                                                                                                   FALSE
2025-08-01T14:16:15.711245874Z [1] "Import libraries"
2025-08-01T14:16:16.229690939Z [1] "Import functions"
2025-08-01T14:16:16.231525091Z [[1]]
2025-08-01T14:16:16.231545587Z [[1]]$value
2025-08-01T14:16:16.232080771Z function (df, covariate_threshold, strata) 
2025-08-01T14:16:16.232087435Z {
2025-08-01T14:16:16.232089462Z     library(magrittr)
2025-08-01T14:16:16.232091455Z     print("Identify non-numeric covariates to remove")
2025-08-01T14:16:16.232093186Z     covariate_removed <- NULL
2025-08-01T14:16:16.232103623Z     for (i in unique(c(colnames(df)[grepl("cov_", colnames(df))], 
2025-08-01T14:16:16.232105740Z         strata))) {
2025-08-01T14:16:16.232107273Z         if (grepl("cov_bin_", i) || grepl("cov_cat_", i)) {
2025-08-01T14:16:16.232108986Z             print(paste0("Covariate: ", i))
2025-08-01T14:16:16.232110510Z             print("Calculate frequency for each level")
2025-08-01T14:16:16.232112091Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-08-01T14:16:16.232113724Z                 1, c("patient_id", i)])
2025-08-01T14:16:16.232115237Z             freq <- data.frame(table(tmp[, i]))
2025-08-01T14:16:16.232116721Z             print(freq)
2025-08-01T14:16:16.232118120Z             if (nrow(freq[freq$Freq <= covariate_threshold & 
2025-08-01T14:16:16.232119676Z                 freq$Var1 != "Missing", ]) > 0) {
2025-08-01T14:16:16.232121223Z                 print("Add covariate to removal list")
2025-08-01T14:16:16.232122696Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:16.232124232Z             }
2025-08-01T14:16:16.232125570Z             if (nrow(freq) == 1) {
2025-08-01T14:16:16.232126940Z                 print("Add covariate to removal list")
2025-08-01T14:16:16.232128365Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:16.232129825Z             }
2025-08-01T14:16:16.232131169Z         }
2025-08-01T14:16:16.232132541Z     }
2025-08-01T14:16:16.232133920Z     covariate_collapsed <- NULL
2025-08-01T14:16:16.232135361Z     if ("cov_cat_region" %in% covariate_removed) {
2025-08-01T14:16:16.232136838Z         print("Collapsing region as special case")
2025-08-01T14:16:16.232138298Z         df <- df %>% dplyr::mutate(cov_cat_region = dplyr::case_when(cov_cat_region == 
2025-08-01T14:16:16.232139857Z             "North East" ~ "Northern England", cov_cat_region == 
2025-08-01T14:16:16.232141391Z             "North West" ~ "Northern England", cov_cat_region == 
2025-08-01T14:16:16.232142845Z             "Yorkshire and The Humber" ~ "Northern England", 
2025-08-01T14:16:16.232144385Z             cov_cat_region == "London" ~ "Southern England", 
2025-08-01T14:16:16.232145926Z             cov_cat_region == "South East" ~ "Southern England", 
2025-08-01T14:16:16.232147528Z             cov_cat_region == "East Midlands" ~ "Midlands", cov_cat_region == 
2025-08-01T14:16:16.232149206Z                 "West Midlands" ~ "Midlands", cov_cat_region == 
2025-08-01T14:16:16.232150838Z                 "South West" ~ "Southern England", cov_cat_region == 
2025-08-01T14:16:16.232152446Z                 "East" ~ "Southern England"))
2025-08-01T14:16:16.232154030Z         df$cov_cat_region <- factor(df$cov_cat_region)
2025-08-01T14:16:16.232157837Z         df$cov_cat_region <- relevel(df$cov_cat_region, ref = "Southern England")
2025-08-01T14:16:16.232159861Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_region")
2025-08-01T14:16:16.232162067Z         covariate_collapsed <- c(covariate_collapsed, "cov_cat_region")
2025-08-01T14:16:16.232163866Z     }
2025-08-01T14:16:16.232165359Z     if ("cov_cat_deprivation" %in% covariate_removed) {
2025-08-01T14:16:16.232167014Z         print("Collapsing deprivation as special case")
2025-08-01T14:16:16.232168674Z         df <- df %>% dplyr::mutate(cov_cat_deprivation = dplyr::case_when(cov_cat_deprivation == 
2025-08-01T14:16:16.232170374Z             "1-2 (most deprived)" ~ "1-4", cov_cat_deprivation == 
2025-08-01T14:16:16.232172067Z             "3-4" ~ "1-4", cov_cat_deprivation == "5-6" ~ "5-6", 
2025-08-01T14:16:16.232173805Z             cov_cat_deprivation == "7-8" ~ "7-10", cov_cat_deprivation == 
2025-08-01T14:16:16.232193083Z                 "9-10 (least deprived)" ~ "7-10"))
2025-08-01T14:16:16.232195120Z         df$cov_cat_deprivation <- ordered(df$cov_cat_deprivation, 
2025-08-01T14:16:16.232196870Z             levels = c("1-4", "5-6", "7-10"))
2025-08-01T14:16:16.232198567Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_deprivation")
2025-08-01T14:16:16.232200200Z         covariate_collapsed <- c(covariate_collapsed, "cov_cat_deprivation")
2025-08-01T14:16:16.232201840Z     }
2025-08-01T14:16:16.232203251Z     if ("cov_cat_smoking_status" %in% covariate_removed) {
2025-08-01T14:16:16.232204847Z         print("Collapsing smoking status as special case")
2025-08-01T14:16:16.232206440Z         df <- df %>% dplyr::mutate(cov_cat_smoking_status = dplyr::case_when(cov_cat_smoking_status == 
2025-08-01T14:16:16.232208123Z             "Never smoker" ~ "Never smoker", cov_cat_smoking_status == 
2025-08-01T14:16:16.232209775Z             "Ever smoker" ~ "Ever smoker", cov_cat_smoking_status == 
2025-08-01T14:16:16.232211563Z             "Current smoker" ~ "Ever smoker", cov_cat_smoking_status == 
2025-08-01T14:16:16.232213236Z             "Missing" ~ "Missing"))
2025-08-01T14:16:16.232214965Z         df$cov_cat_smoking_status <- ordered(df$cov_cat_smoking_status, 
2025-08-01T14:16:16.232216636Z             levels = c("Never smoker", "Ever smoker", "Missing"))
2025-08-01T14:16:16.232218452Z         covariate_removed <- setdiff(covariate_removed, "cov_cat_smoking_status")
2025-08-01T14:16:16.232220097Z     }
2025-08-01T14:16:16.232221548Z     for (i in c("cov_cat_deprivation", "cov_cat_smoking_status", 
2025-08-01T14:16:16.232223262Z         "cov_cat_region")) {
2025-08-01T14:16:16.232224785Z         if (i %in% colnames(df)) {
2025-08-01T14:16:16.232230097Z             print(paste0("Rechecking covariate: ", i))
2025-08-01T14:16:16.232232841Z             print("Calculate frequency for each level among exposed with outcome")
2025-08-01T14:16:16.232235127Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-08-01T14:16:16.232236910Z                 1, c("patient_id", i)])
2025-08-01T14:16:16.232238817Z             freq <- data.frame(table(tmp[, i]))
2025-08-01T14:16:16.232240338Z             print(freq)
2025-08-01T14:16:16.232242006Z             if (nrow(freq[freq$Freq <= covariate_threshold & 
2025-08-01T14:16:16.232244643Z                 freq$Var1 != "Missing", ]) > 0) {
2025-08-01T14:16:16.232246674Z                 print("Add covariate to removal list")
2025-08-01T14:16:16.232248247Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:16.232249845Z                 covariate_collapsed <- setdiff(covariate_collapsed, 
2025-08-01T14:16:16.232251406Z                   i)
2025-08-01T14:16:16.232252917Z             }
2025-08-01T14:16:16.232254349Z             if (nrow(freq) == 1) {
2025-08-01T14:16:16.232255870Z                 print("Add covariate to removal list")
2025-08-01T14:16:16.232257451Z                 covariate_removed <- c(covariate_removed, i)
2025-08-01T14:16:16.232259023Z                 covariate_collapsed <- setdiff(covariate_collapsed, 
2025-08-01T14:16:16.232260640Z                   i)
2025-08-01T14:16:16.232262192Z             }
2025-08-01T14:16:16.232263694Z         }
2025-08-01T14:16:16.232265188Z     }
2025-08-01T14:16:16.232266688Z     print("Check strata variables meet covariate threshold")
2025-08-01T14:16:16.232268391Z     strata_warning <- ""
2025-08-01T14:16:16.232269970Z     if (length(intersect(covariate_removed, strata)) > 0) {
2025-08-01T14:16:16.232271631Z         strata_warning <- paste0(intersect(covariate_removed, 
2025-08-01T14:16:16.232273257Z             strata), collapse = ";")
2025-08-01T14:16:16.232274825Z         for (i in intersect(covariate_removed, strata)) {
2025-08-01T14:16:16.232276390Z             tmp <- unique(df[df$exposure_status == 1 & df$outcome_status == 
2025-08-01T14:16:16.232278058Z                 1, c("patient_id", i)])
2025-08-01T14:16:16.232279631Z             freq <- data.frame(table(tmp[, i]))
2025-08-01T14:16:16.232281200Z             print(paste0("Warning: strata variable '", i, "' does not meet covariate threshold"))
2025-08-01T14:16:16.232282995Z             print(freq)
2025-08-01T14:16:16.232284502Z         }
2025-08-01T14:16:16.232285963Z     }
2025-08-01T14:16:16.232287387Z     print("Remove covariates")
2025-08-01T14:16:16.232290951Z     df <- df[, !(colnames(df) %in% setdiff(covariate_removed, 
2025-08-01T14:16:16.232292845Z         strata))]
2025-08-01T14:16:16.232294361Z     output <- list(df = df, covariate_removed = setdiff(covariate_removed, 
2025-08-01T14:16:16.232296035Z         strata), covariate_collapsed = covariate_collapsed, strata_warning = strata_warning)
2025-08-01T14:16:16.232297714Z     return(output)
2025-08-01T14:16:16.232299197Z }
2025-08-01T14:16:16.232300641Z 
2025-08-01T14:16:16.232302136Z [[1]]$visible
2025-08-01T14:16:16.232303554Z [1] FALSE
2025-08-01T14:16:16.232304894Z 
2025-08-01T14:16:16.232306220Z 
2025-08-01T14:16:16.232307523Z [[2]]
2025-08-01T14:16:16.232308826Z [[2]]$value
2025-08-01T14:16:16.232310195Z function (df, time_periods, covariates, strata, age_spline, covariate_removed, 
2025-08-01T14:16:16.232311676Z     covariate_collapsed, ipw) 
2025-08-01T14:16:16.232313072Z {
2025-08-01T14:16:16.232314428Z     print("Define model formula")
2025-08-01T14:16:16.232315891Z     surv_formula <- paste0("Surv(tstart, tstop, outcome_status) ~ ", 
2025-08-01T14:16:16.232317454Z         paste(time_periods, collapse = " + "), ifelse("cov_cat_sex" %in% 
2025-08-01T14:16:16.232319082Z             colnames(df), " + cov_cat_sex", ""), ifelse(is.null(strata), 
2025-08-01T14:16:16.232320616Z             "", paste(" +", paste0("rms::strat(", strata, ")"), 
2025-08-01T14:16:16.232322243Z                 collapse = " + ")), ifelse(isTRUE(ipw), " + cluster(patient_id)", 
2025-08-01T14:16:16.232323781Z             ""))
2025-08-01T14:16:16.232325133Z     if ("cov_num_age" %in% colnames(df)) {
2025-08-01T14:16:16.232327243Z         print("Add age covariate")
2025-08-01T14:16:16.232328823Z         if (age_spline == TRUE) {
2025-08-01T14:16:16.232330224Z             print("Specify knot placement for age spline")
2025-08-01T14:16:16.232331727Z             knot_placement <- as.numeric(quantile(df$cov_num_age, 
2025-08-01T14:16:16.232335240Z                 probs = c(0.1, 0.5, 0.9)))
2025-08-01T14:16:16.232336702Z             print(paste0("Knots will be placed at: ", paste0(knot_placement, 
2025-08-01T14:16:16.232338253Z                 collapse = ", ")))
2025-08-01T14:16:16.232339683Z             surv_formula <- paste0(surv_formula, " + rms::rcs(cov_num_age, parms=knot_placement)")
2025-08-01T14:16:16.232341283Z         }
2025-08-01T14:16:16.232342654Z         else {
2025-08-01T14:16:16.232343995Z             surv_formula <- paste0(surv_formula, " + cov_num_age + cov_num_age_sq")
2025-08-01T14:16:16.232345539Z         }
2025-08-01T14:16:16.232348987Z     }
2025-08-01T14:16:16.232350554Z     print(surv_formula)
2025-08-01T14:16:16.232351960Z     print("Fit Cox model")
2025-08-01T14:16:16.232353426Z     dd <<- rms::datadist(df)
2025-08-01T14:16:16.232354897Z     withr::local_options(list(datadist = "dd", contrasts = c("contr.treatment", 
2025-08-01T14:16:16.232356466Z         "contr.treatment")))
2025-08-01T14:16:16.232357898Z     if (ipw == TRUE) {
2025-08-01T14:16:16.232359284Z         N_obs_in <- nrow(df)
2025-08-01T14:16:16.232360712Z         fit_cox_model <- rms::cph(formula = as.formula(surv_formula), 
2025-08-01T14:16:16.232362200Z             data = df, weight = df$cox_weight, method = "breslow", 
2025-08-01T14:16:16.232363788Z             surv = TRUE, x = TRUE, y = TRUE)
2025-08-01T14:16:16.232365285Z         N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:16.232366806Z     }
2025-08-01T14:16:16.232368210Z     else {
2025-08-01T14:16:16.232369639Z         N_obs_in <- nrow(df)
2025-08-01T14:16:16.232371096Z         fit_cox_model <- rms::cph(formula = as.formula(surv_formula), 
2025-08-01T14:16:16.232372661Z             data = df, method = "breslow", surv = TRUE, x = TRUE, 
2025-08-01T14:16:16.232374277Z             y = TRUE)
2025-08-01T14:16:16.232375723Z         N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:16.232377244Z     }
2025-08-01T14:16:16.232378660Z     print(fit_cox_model)
2025-08-01T14:16:16.232380120Z     print("Format results")
2025-08-01T14:16:16.232381648Z     results <- data.frame(term = names(fit_cox_model$coefficients), 
2025-08-01T14:16:16.232383243Z         lnhr = fit_cox_model$coefficients, se_lnhr = sqrt(diag(vcov(fit_cox_model))), 
2025-08-01T14:16:16.232384814Z         model = "mdl_age_sex", surv_formula = surv_formula, covariate_removed = "", 
2025-08-01T14:16:16.232386481Z         covariate_collapsed = "", obs_warning = ifelse(N_obs_in == 
2025-08-01T14:16:16.232388061Z             N_obs_out, "", paste0(N_obs_in, " observations provided. ", 
2025-08-01T14:16:16.232389660Z             N_obs_out, " observations used.")), stringsAsFactors = FALSE)
2025-08-01T14:16:16.232391285Z     row.names(results) <- NULL
2025-08-01T14:16:16.232392818Z     covariates <- setdiff(covariates, covariate_removed)
2025-08-01T14:16:16.232394373Z     if (!is.null(covariates) && length(covariates) > 0) {
2025-08-01T14:16:16.232396015Z         print("Add covariates to model formula")
2025-08-01T14:16:16.232398044Z         surv_formula_adj <- paste0(surv_formula, " + ", paste(covariates, 
2025-08-01T14:16:16.232399785Z             collapse = " + "))
2025-08-01T14:16:16.232401397Z         print(surv_formula_adj)
2025-08-01T14:16:16.232404837Z         print("Fit Cox model with covariates")
2025-08-01T14:16:16.232406720Z         dd_adj <<- rms::datadist(df)
2025-08-01T14:16:16.232408279Z         withr::local_options(list(datadist = "dd_adj", contrasts = c("contr.treatment", 
2025-08-01T14:16:16.232410015Z             "contr.treatment")))
2025-08-01T14:16:16.232411532Z         if (ipw == TRUE) {
2025-08-01T14:16:16.232413002Z             N_obs_in <- nrow(df)
2025-08-01T14:16:16.232414554Z             fit_cox_model_adj <- rms::cph(formula = as.formula(surv_formula_adj), 
2025-08-01T14:16:16.232416170Z                 data = df, weight = df$cox_weight, method = "breslow", 
2025-08-01T14:16:16.232417808Z                 surv = TRUE, x = TRUE, y = TRUE)
2025-08-01T14:16:16.232419313Z             N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:16.232420857Z         }
2025-08-01T14:16:16.232422289Z         else {
2025-08-01T14:16:16.232423809Z             N_obs_in <- nrow(df)
2025-08-01T14:16:16.232425281Z             fit_cox_model_adj <- rms::cph(formula = as.formula(surv_formula_adj), 
2025-08-01T14:16:16.232426821Z                 data = df, method = "breslow", surv = TRUE, x = TRUE, 
2025-08-01T14:16:16.232428407Z                 y = TRUE)
2025-08-01T14:16:16.232429754Z             N_obs_out <- sum(fit_cox_model$n)
2025-08-01T14:16:16.232431175Z         }
2025-08-01T14:16:16.232432511Z         print(fit_cox_model_adj)
2025-08-01T14:16:16.232433895Z         print("Format results")
2025-08-01T14:16:16.232435316Z         results_adj <- data.frame(term = names(fit_cox_model_adj$coefficients), 
2025-08-01T14:16:16.232436802Z             lnhr = fit_cox_model_adj$coefficients, se_lnhr = sqrt(diag(vcov(fit_cox_model_adj))), 
2025-08-01T14:16:16.232438303Z             model = "mdl_max_adj", surv_formula = surv_formula_adj, 
2025-08-01T14:16:16.232439817Z             covariate_removed = paste0(covariate_removed, collapse = ";"), 
2025-08-01T14:16:16.232441333Z             covariate_collapsed = paste0(covariate_collapsed, 
2025-08-01T14:16:16.232442786Z                 collapse = ";"), obs_warning = ifelse(N_obs_in == 
2025-08-01T14:16:16.232444305Z                 N_obs_out, "", paste0(N_obs_in, " observations provided. ", 
2025-08-01T14:16:16.232445793Z                 N_obs_out, " observations used.")), stringsAsFactors = FALSE)
2025-08-01T14:16:16.232447355Z         row.names(results_adj) <- NULL
2025-08-01T14:16:16.232448787Z         print("Bind to other results")
2025-08-01T14:16:16.232450185Z         results <- rbind(results, results_adj)
2025-08-01T14:16:16.232451672Z     }
2025-08-01T14:16:16.232453065Z     print("Return results")
2025-08-01T14:16:16.232454616Z     return(results)
2025-08-01T14:16:16.232457796Z     print(summary(results))
2025-08-01T14:16:16.232459489Z }
2025-08-01T14:16:16.232460911Z 
2025-08-01T14:16:16.232462292Z [[2]]$visible
2025-08-01T14:16:16.232463761Z [1] FALSE
2025-08-01T14:16:16.232465232Z 
2025-08-01T14:16:16.232466653Z 
2025-08-01T14:16:16.232468105Z [[3]]
2025-08-01T14:16:16.232469583Z [[3]]$value
2025-08-01T14:16:16.232502627Z function (df, cut_points, episode_labels, ipw) 
2025-08-01T14:16:16.232514884Z {
2025-08-01T14:16:16.232517128Z     library(magrittr)
2025-08-01T14:16:16.232518863Z     print("Calculate number of events per episode")
2025-08-01T14:16:16.232520626Z     events <- df[df$outcome_status == 1, c("patient_id", "episode")]
2025-08-01T14:16:16.232522643Z     events <- aggregate(episode ~ patient_id, data = events, 
2025-08-01T14:16:16.232524325Z         FUN = max)
2025-08-01T14:16:16.232525870Z     events <- data.frame(table(events$episode), stringsAsFactors = FALSE)
2025-08-01T14:16:16.232527604Z     events <- dplyr::rename(events, episode = "Var1", N_events = "Freq")
2025-08-01T14:16:16.232529396Z     print(events)
2025-08-01T14:16:16.232530920Z     print("Add number of events to episode info table")
2025-08-01T14:16:16.232532538Z     episode_info <- merge(episode_labels, events, by = "episode", 
2025-08-01T14:16:16.232534211Z         all.x = TRUE)
2025-08-01T14:16:16.232535669Z     episode_info$N_events <- ifelse(is.na(episode_info$N_events), 
2025-08-01T14:16:16.232537273Z         0, episode_info$N_events)
2025-08-01T14:16:16.232538736Z     print(episode_info)
2025-08-01T14:16:16.232540135Z     print("Calculate person-time in each episode")
2025-08-01T14:16:16.232541637Z     if (ipw == TRUE) {
2025-08-01T14:16:16.232543054Z         tmp <- df[, c("episode", "tstart", "tstop", "cox_weight")]
2025-08-01T14:16:16.232544842Z         tmp$person_time_total <- (tmp$tstop - tmp$tstart) * tmp$cox_weight
2025-08-01T14:16:16.232546437Z         tmp[, c("tstart", "tstop", "cox_weight")] <- NULL
2025-08-01T14:16:16.232548175Z     }
2025-08-01T14:16:16.232549615Z     if (ipw == FALSE) {
2025-08-01T14:16:16.232551055Z         tmp <- df[, c("episode", "tstart", "tstop")]
2025-08-01T14:16:16.232552668Z         tmp$person_time_total <- (tmp$tstop - tmp$tstart)
2025-08-01T14:16:16.232554230Z         tmp[, c("tstart", "tstop")] <- NULL
2025-08-01T14:16:16.232555882Z     }
2025-08-01T14:16:16.232557293Z     tmp <- aggregate(person_time_total ~ episode, data = tmp, 
2025-08-01T14:16:16.232558858Z         FUN = sum)
2025-08-01T14:16:16.232568601Z     episode_info <- merge(episode_info, tmp, by = "episode", 
2025-08-01T14:16:16.232570825Z         all.x = TRUE)
2025-08-01T14:16:16.232572372Z     print(episode_info)
2025-08-01T14:16:16.232573859Z     print("Calculate median person-time")
2025-08-01T14:16:16.232575398Z     tmp <- df[df$outcome_status == 1, c("episode", "tstart", 
2025-08-01T14:16:16.232577069Z         "tstop")]
2025-08-01T14:16:16.232578563Z     tmp$outcome_time <- tmp$tstop - tmp$tstart
2025-08-01T14:16:16.232580161Z     tmp <- tmp %>% dplyr::group_by(episode) %>% dplyr::mutate(outcome_time_median = median(outcome_time)) %>% 
2025-08-01T14:16:16.232582008Z         dplyr::ungroup(episode)
2025-08-01T14:16:16.232583487Z     tmp <- unique(tmp[, c("episode", "outcome_time_median")])
2025-08-01T14:16:16.232585170Z     episode_info <- merge(episode_info, tmp, by = "episode", 
2025-08-01T14:16:16.232586745Z         all.x = TRUE)
2025-08-01T14:16:16.232588181Z     print(episode_info)
2025-08-01T14:16:16.232589594Z     print("Add time from previous episodes to median person-time")
2025-08-01T14:16:16.232591172Z     episode_info$add <- as.numeric(gsub("days", "", gsub("_.*", 
2025-08-01T14:16:16.232592886Z         "", episode_info$time_period)))
2025-08-01T14:16:16.232595200Z     episode_info$add <- ifelse(is.na(episode_info$add), 0, episode_info$add)
2025-08-01T14:16:16.232596913Z     episode_info$outcome_time_median <- episode_info$outcome_time_median + 
2025-08-01T14:16:16.232598591Z         episode_info$add
2025-08-01T14:16:16.232606956Z     episode_info$add <- NULL
2025-08-01T14:16:16.232608730Z     print(episode_info)
2025-08-01T14:16:16.232610182Z     return(episode_info)
2025-08-01T14:16:16.232611664Z }
2025-08-01T14:16:16.232613143Z 
2025-08-01T14:16:16.232614697Z [[3]]$visible
2025-08-01T14:16:16.232616239Z [1] FALSE
2025-08-01T14:16:16.232617725Z 
2025-08-01T14:16:16.232619173Z 
2025-08-01T14:16:16.232620620Z [[4]]
2025-08-01T14:16:16.232622066Z [[4]]$value
2025-08-01T14:16:16.232626972Z function (df, controls_per_case, seed = 137, sample_exposed) 
2025-08-01T14:16:16.232628727Z {
2025-08-01T14:16:16.232630154Z     print("Set seed")
2025-08-01T14:16:16.232631637Z     set.seed(seed)
2025-08-01T14:16:16.232633095Z     print("Split cases and controls")
2025-08-01T14:16:16.232634617Z     cases <- df[df$outcome_status == TRUE, ]
2025-08-01T14:16:16.232636153Z     controls <- df[df$outcome_status == FALSE, ]
2025-08-01T14:16:16.232637647Z     print(paste0("Cases: ", nrow(cases)))
2025-08-01T14:16:16.232641625Z     print(summary(cases))
2025-08-01T14:16:16.232643362Z     print(paste0("Controls: ", nrow(controls)))
2025-08-01T14:16:16.232645019Z     print(summary(controls))
2025-08-01T14:16:16.232646481Z     if (sample_exposed == TRUE) {
2025-08-01T14:16:16.232647983Z         if (nrow(cases) * controls_per_case < nrow(controls)) {
2025-08-01T14:16:16.232649593Z             print("Sample controls, including exposed control individuals")
2025-08-01T14:16:16.232651232Z             controls <- controls[sample(seq_len(nrow(controls)), 
2025-08-01T14:16:16.232652764Z                 nrow(cases) * controls_per_case, replace = FALSE), 
2025-08-01T14:16:16.232654297Z                 ]
2025-08-01T14:16:16.232655741Z             controls$cox_weight <- (nrow(df) - nrow(cases))/nrow(controls)
2025-08-01T14:16:16.232657346Z             print(paste0(nrow(controls), " controls sampled with Cox weight of ", 
2025-08-01T14:16:16.232658998Z                 controls$cox_weight[1]))
2025-08-01T14:16:16.232660477Z         }
2025-08-01T14:16:16.232661918Z         else {
2025-08-01T14:16:16.232663394Z             print("Retain all controls")
2025-08-01T14:16:16.232665006Z             controls$cox_weight <- 1
2025-08-01T14:16:16.232666642Z         }
2025-08-01T14:16:16.232668123Z     }
2025-08-01T14:16:16.232669583Z     if (sample_exposed == FALSE) {
2025-08-01T14:16:16.232671095Z         print("Separate exposed controls so they are not sampled")
2025-08-01T14:16:16.232672720Z         controls_exposed <- controls[!is.na(controls$exposure), 
2025-08-01T14:16:16.232674329Z             ]
2025-08-01T14:16:16.232675825Z         controls_exposed$cox_weight <- 1
2025-08-01T14:16:16.232677396Z         print(paste0(nrow(controls_exposed), " exposed controls"))
2025-08-01T14:16:16.232679008Z         print("Exposed controls:")
2025-08-01T14:16:16.232680493Z         print(summary(controls_exposed))
2025-08-01T14:16:16.232681963Z         print("Sample unexposed controls")
